,count,mean,std,min,25%,50%,75%,max
Id,1460.0,730.5,421.6100093688479,1.0,365.75,730.5,1095.25,1460.0
LotFrontage,1460.0,70.19965753424657,22.431902124406726,21.0,60.0,70.0,80.0,313.0
LotArea,1460.0,10516.828082191782,9981.26493237915,1300.0,7553.5,9478.5,11601.5,215245.0
LotShape,1460.0,3.591780821917808,0.5822961390911163,1.0,3.0,4.0,4.0,4.0
LandContour,1460.0,2.8143835616438357,0.6065090985619563,0.0,3.0,3.0,3.0,3.0
LandSlope,1460.0,1.9376712328767123,0.27623246434908894,0.0,2.0,2.0,2.0,2.0
Neighborhood,1460.0,180921.1961712329,58678.65450632142,98576.47,136793.14,186555.8,197965.77,335295.32
OverallQual,1460.0,6.0993150684931505,1.3829965467415934,1.0,5.0,6.0,7.0,10.0
OverallCond,1460.0,5.575342465753424,1.1127993367127316,1.0,5.0,5.0,6.0,9.0
YearBuilt,1460.0,1971.267808219178,30.202904042525258,1872.0,1954.0,1973.0,2000.0,2010.0
YearRemodAdd,1460.0,1984.8657534246574,20.645406807709413,1950.0,1967.0,1994.0,2004.0,2010.0
MasVnrArea,1460.0,103.11712328767123,180.7313733581237,0.0,0.0,0.0,164.25,1600.0
ExterQual,1460.0,3.3958904109589043,0.5742804553902957,2.0,3.0,3.0,4.0,5.0
ExterCond,1460.0,3.0835616438356164,0.3510539106046616,1.0,3.0,3.0,3.0,5.0
BsmtQual,1460.0,3.489041095890411,0.8764783487194573,0.0,3.0,4.0,4.0,5.0
BsmtCond,1460.0,2.934931506849315,0.5521585116939793,0.0,3.0,3.0,3.0,4.0
BsmtExposure,1460.0,0.6301369863013698,1.0673912946411752,-1.0,0.0,0.0,1.0,3.0
BsmtFinType1,1460.0,2.5458904109589042,2.107775569061141,-1.0,0.0,3.0,5.0,5.0
BsmtFinSF1,1460.0,443.6397260273973,456.0980908409277,0.0,0.0,383.5,712.25,5644.0
BsmtFinType2,1460.0,0.24726027397260275,0.8923323671855673,-1.0,0.0,0.0,0.0,5.0
BsmtFinSF2,1460.0,46.54931506849315,161.31927280654173,0.0,0.0,0.0,0.0,1474.0
BsmtUnfSF,1460.0,567.2404109589041,441.86695529243417,0.0,223.0,477.5,808.0,2336.0
TotalBsmtSF,1460.0,1057.4294520547944,438.7053244594708,0.0,795.75,991.5,1298.25,6110.0
HeatingQC,1460.0,4.145205479452055,0.9595008263403868,1.0,3.0,5.0,5.0,5.0
